,Instance,List,Gap,Time,Nodes,ObjVal,Structure,Pct,Model
0,0,0,0.7520396103450967,0.0,270967.0,541.2939782894664,Grid,Alpha-e,MTZ
1,0,0,0.805455103566604,0.0,389801.0,510.239718143014,Delauney,Alpha-e,MTZ
2,1,0,0.7036454604448704,0.0,588445.0,743.9474474806063,Grid,Alpha-e,MTZ
3,1,0,0.7272705478810415,0.0,654309.0,765.3340726495671,Delauney,Alpha-e,MTZ
4,2,0,0.7887557652979308,0.0,420941.0,640.7371570173867,Grid,Alpha-e,MTZ
5,2,0,0.8150920503524114,0.0,709201.0,613.0040699860457,Delauney,Alpha-e,MTZ
6,3,0,0.6721400086324922,0.0,676988.0,678.3960126493758,Grid,Alpha-e,MTZ
7,3,0,0.6876161200028302,0.0,738165.0,652.6997859224525,Delauney,Alpha-e,MTZ
8,4,0,0.7470273156029357,0.0,293839.0,555.2539147495662,Grid,Alpha-e,MTZ
9,4,0,0.6811539253599721,0.0,499458.0,557.5927792246366,Delauney,Alpha-e,MTZ
10,0,0,0.5749371406669828,0.0,1007020.0,635.6855887290042,Grid,Alpha-g,MTZ
11,0,0,0.641403909638569,0.0,952429.0,580.9017630620339,Delauney,Alpha-g,MTZ
12,1,0,0.508989124355537,0.0,1241369.0,684.042350218486,Grid,Alpha-g,MTZ
13,1,0,0.6796150740890488,0.0,684744.0,639.460519633902,Delauney,Alpha-g,MTZ
14,2,0,0.5223567063696517,0.0,1355556.0,614.9469310203459,Grid,Alpha-g,MTZ
15,2,0,0.7221468725318841,0.0,692710.0,583.7138071667816,Delauney,Alpha-g,MTZ
16,3,0,0.5303407971435468,0.0,890261.0,577.1986376610129,Grid,Alpha-g,MTZ
17,3,0,0.6251078893244861,0.0,620587.0,606.6866603524779,Delauney,Alpha-g,MTZ
18,4,0,0.5829942076489721,0.0,1066797.0,639.5572899322951,Grid,Alpha-g,MTZ
19,4,0,0.6626984910041931,0.0,1150841.0,563.3110544195921,Delauney,Alpha-g,MTZ
20,0,1,0.7705539784580103,0.0,182135.0,1149.1463722162407,Grid,Alpha-e,MTZ
21,0,1,0.8206640185143863,0.0,318059.0,1232.7115522287136,Delauney,Alpha-e,MTZ
22,1,1,0.7655597739628223,0.0,109706.0,1044.8783111185853,Grid,Alpha-e,MTZ
23,1,1,0.784360435985327,0.0,32509.0,1056.2287139672399,Delauney,Alpha-e,MTZ
24,2,1,0.7743943619363063,0.0,278805.0,1120.3314914935709,Grid,Alpha-e,MTZ
25,2,1,0.7876316932445795,0.0,168754.0,1086.4003345826566,Delauney,Alpha-e,MTZ
26,3,1,0.751783047326335,0.0,197153.0,1225.0739884848049,Grid,Alpha-e,MTZ
27,3,1,0.8009568326102249,0.0,190577.0,1067.5563026830266,Delauney,Alpha-e,MTZ
28,4,1,0.7331464606829734,0.0,177199.0,1022.1679870613511,Grid,Alpha-e,MTZ
29,4,1,0.7725639546710871,0.0,230146.0,1093.2926321311286,Delauney,Alpha-e,MTZ
30,0,1,0.7672353724500085,0.0,149342.0,906.1286453058925,Grid,Alpha-g,MTZ
31,0,1,0.7568132218437958,0.0,131477.0,1024.1968382272669,Delauney,Alpha-g,MTZ
32,1,1,0.6864583652556201,0.0,192721.0,1093.9634236653615,Grid,Alpha-g,MTZ
33,1,1,0.7737511112886147,0.0,143812.0,1136.7025359310992,Delauney,Alpha-g,MTZ
34,2,1,0.7146928910711735,0.0,210866.0,881.3908706029939,Grid,Alpha-g,MTZ
35,2,1,0.747256625287248,0.0,168814.0,917.7567618177063,Delauney,Alpha-g,MTZ
36,3,1,0.5992884089032289,0.0,231944.0,990.4244137971558,Grid,Alpha-g,MTZ
37,3,1,0.729120198068007,0.0,105592.0,953.0026596275475,Delauney,Alpha-g,MTZ
38,4,1,0.7305280502806524,0.0,309222.0,1006.039202726489,Grid,Alpha-g,MTZ
39,4,1,0.7425085617930434,0.0,255200.0,1032.5412561880305,Delauney,Alpha-g,MTZ
40,0,2,0.7481079729223967,0.0,117814.0,1711.2559816027263,Grid,Alpha-e,MTZ
41,0,2,0.7928267299445573,0.0,21798.0,1844.0457625019403,Delauney,Alpha-e,MTZ
42,1,2,0.7982149194203215,0.0,107950.0,1956.1058851133068,Grid,Alpha-e,MTZ
43,1,2,0.8212306125706748,0.0,15890.0,2066.5963244774766,Delauney,Alpha-e,MTZ
44,2,2,0.70685903260846,0.0,69623.0,1406.3555753466658,Grid,Alpha-e,MTZ
45,2,2,0.7885825440859652,0.0,35531.0,1712.619005106154,Delauney,Alpha-e,MTZ
46,3,2,0.7736991673591102,0.0,106563.0,1723.50881437486,Grid,Alpha-e,MTZ
47,3,2,0.7961571749244472,0.0,29168.0,1937.2319689390379,Delauney,Alpha-e,MTZ
48,4,2,0.7578744913668596,0.0,84259.0,1656.9565088764036,Grid,Alpha-e,MTZ
49,4,2,0.8196570673568058,0.0,69639.0,1907.692075375409,Delauney,Alpha-e,MTZ
50,0,2,0.7331337038540678,0.0,120752.0,1502.1721141972573,Grid,Alpha-g,MTZ
51,0,2,0.773163591209995,0.0,72900.0,1549.2446873217139,Delauney,Alpha-g,MTZ
52,1,2,0.6201282432033194,0.0,113298.0,1648.3490565241605,Grid,Alpha-g,MTZ
53,1,2,0.7269873028702676,0.0,108175.0,1487.1928832144854,Delauney,Alpha-g,MTZ
54,2,2,0.7177918062964512,0.0,127592.0,1257.4754321908413,Grid,Alpha-g,MTZ
55,2,2,0.8066991066544655,0.0,69089.0,1556.0222530457645,Delauney,Alpha-g,MTZ
56,3,2,0.7877660182693547,0.0,152856.0,1581.6950829478196,Grid,Alpha-g,MTZ
57,3,2,0.7531279153697243,0.0,106609.0,1698.0067590756748,Delauney,Alpha-g,MTZ
58,4,2,0.7362046681029809,0.0,201713.0,1522.0249453339316,Grid,Alpha-g,MTZ
59,4,2,0.7398195726454557,0.0,53420.0,1475.0956317235746,Delauney,Alpha-g,MTZ
60,0,3,0.8394813939348904,0.0,13701.0,4886.792987746451,Grid,Alpha-e,MTZ
61,0,3,,,,,Delauney,Alpha-e,MTZ
62,1,3,0.6886343081231241,0.0,29599.0,2825.9554963645514,Grid,Alpha-e,MTZ
63,1,3,,,,,Delauney,Alpha-e,MTZ
64,2,3,0.8027575805249199,0.0,32413.0,4407.226472508669,Grid,Alpha-e,MTZ
65,2,3,,,,,Delauney,Alpha-e,MTZ
66,3,3,0.6913413681070765,0.0,38948.0,2715.6840128276863,Grid,Alpha-e,MTZ
67,3,3,,,,,Delauney,Alpha-e,MTZ
68,4,3,0.6876190926340313,0.0,25658.0,2729.67964293739,Grid,Alpha-e,MTZ
69,4,3,0.7645198225279737,0.0,34828.0,2907.221516673697,Delauney,Alpha-e,MTZ
70,0,3,0.6820418599519746,0.0,37651.0,2863.320048599487,Grid,Alpha-g,MTZ
71,0,3,0.8089976160289514,0.0,25230.0,3120.817978081675,Delauney,Alpha-g,MTZ
72,1,3,0.6971699941553335,0.0,15062.0,2669.3382886255977,Grid,Alpha-g,MTZ
73,1,3,0.6982744527084572,0.0,17447.0,2794.6091674004715,Delauney,Alpha-g,MTZ
74,2,3,0.6932912920704273,0.0,25729.0,3017.0987761469055,Grid,Alpha-g,MTZ
75,2,3,0.7845216002862945,0.0,18894.0,2627.214488643512,Delauney,Alpha-g,MTZ
76,3,3,0.6930693762266869,0.0,20951.0,2692.919380317568,Grid,Alpha-g,MTZ
77,3,3,0.8287831322111566,0.0,2983.0,4439.88926107916,Delauney,Alpha-g,MTZ
78,4,3,0.742707771286631,0.0,17640.0,3384.043364137301,Grid,Alpha-g,MTZ
79,4,3,0.7534958719720131,0.0,19567.0,2517.0838729936736,Delauney,Alpha-g,MTZ
